,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2018-01-31,0.9730258755463489,0.974499738558303,0.9753096337203799,0.9952317035182582,0.9913875388095317,0.9712172049204161,0.9857714539795464,0.9657794258771991,0.9782322033815483,0.9673384842661771,0.9803632400762199,,0.960211920761243,0.9735592219342498,,0.9763509998102358,0.9739467570506994,0.9730244320517366,0.9819114129107364,0.9791013584117032,0.9732199256503469,0.9797384527636879,0.9765418606348817,0.9739826551034024,0.9795479009687836,0.9740930653722601,,1.0,0.9906648885502,0.9680900860844541,0.9746606334841629,0.9871557365163596,0.9648139821479419,0.9665308593221845,0.9727045810483441,0.9895580024677635,0.981530447316614,0.9803921568627452,0.9724121906834776,0.983807161210364,0.9721718996850758,0.9733426349931973,0.9901702410652148,0.9826543638919242,,0.9914113182573935,0.9794248972544367,0.9696905904697748,0.9960629154127606
2018-02-28,0.9763657847007952,0.9727101606243875,0.9811973804264408,0.9974034559419713,0.9931094381574352,0.970067974660847,0.9732062763782886,0.9687982692216904,0.9755416319736998,0.9682618535077552,0.9797269011190849,,0.9618305151284071,0.975966688038783,,0.9778427030294802,0.9759353660464472,0.9727285633382315,0.9908828726521861,0.9944382647385984,0.9773665144997014,0.9875815000141245,0.9754744281611646,0.9776114504449728,0.9777681962638556,0.9755744991882044,,1.0,0.99278265986283,0.9658178099105617,0.9788858046330948,0.9917934604344055,0.969775658626213,0.9698279768439872,0.9806708777693379,0.989595829575364,0.9741020677916822,0.9818451278251203,0.9735119925730794,0.979381443298969,0.9731645911547748,0.9785430490271219,0.9909594569757889,0.9871413903746671,,0.9928822723022189,0.9839083215400913,0.9699769053117784,1.0
2018-03-31,0.9807536993151202,0.9798974420829313,0.9837246142783512,1.000017224617332,0.9969257629604721,0.9732339862286128,0.975674206570375,0.9711760346714026,0.9790919991942909,0.9693458943390553,0.9799331986583897,,0.9661516298553114,0.9796139779105558,,0.974850149332516,0.9756654617154124,0.9797931301304199,0.9895603614347964,0.990765679107349,0.9813461122025271,0.9952087041024772,0.9803591999975672,0.9778488423510268,0.993152759345021,0.9801018425801757,,1.0,1.0,0.9721417718403442,0.9791982826203964,0.9979505783244101,0.9680859372349975,0.97422958220035,0.9920473995374153,0.988953319129551,0.9813194271803478,0.9853687667960586,0.9756374934450709,0.981029810298103,0.9780657479774834,0.9839980130151168,0.9926470588235294,0.9889360915399458,,0.9989723567302642,0.992665684481699,0.9677640695130872,1.0
2018-04-30,0.9862839102311213,0.9808976557287674,0.9823809426307022,1.000997576730447,0.9976019683601063,0.9762078269291526,0.9743151590858992,0.9714883804652046,0.9783872683123992,0.9770600846973045,0.9852037915623069,,0.9713507671865254,0.9815554037738746,,0.976486950352823,0.98217500537332,0.9847231264764439,0.9958081478482573,0.9864866774863376,0.9862158400355244,0.9933935692814856,0.9814716929355731,0.975609756097561,0.9929603556872916,0.9823051032609552,,0.9974554707379136,1.0,0.9733847753841626,0.983216970998926,0.999137721583542,0.9769075727813415,0.9740475714253508,0.984143124761462,0.9910818108795674,0.984818305944258,0.9910608551039464,0.9774300132251519,0.9849624060150376,0.9826517459208421,0.9865190339620911,0.9927657004830918,0.9900907201531985,,0.9996307655750103,0.9975094019217406,0.964423433444568,1.0
2018-05-31,0.9836956549520739,0.9794130037642428,0.9850222400164136,0.999937254290932,0.9978879411868423,0.9785478055169138,0.9876683617654617,0.97352256984325,0.9816143545260936,0.9763624310826833,0.9905347029555298,,0.9747756380157543,0.9878348294035766,,0.9782152500903981,0.9796087414593849,0.9865485334011854,0.9950541499382562,1.0,0.9916839192748538,0.9953448360497124,0.9816203798037882,0.9799598393574296,0.9968243886948236,0.983746725399988,,1.0,1.0000970873786408,0.9747379648712226,0.9843673801898982,1.0,0.9768608408579952,0.9776911005264206,0.9825442790356563,0.9928864548491242,0.9853010487262945,0.9966030265308876,0.9792468437613963,0.9877469367341836,0.9819538385285043,0.9854052511668918,0.9920508744038156,0.9925214494530405,,1.0011216011946988,1.0000797866801987,0.9642857142857144,0.9972124226665932
2018-06-30,0.9798890435225065,0.9828741070750572,0.9838000881332921,1.0005397766505506,0.9971328914561688,0.9788868979968578,0.9873007996034981,0.9741922586154594,0.9828013026344984,0.9708774052623278,0.9896643935037849,,0.9756154234674658,0.9889169163523838,,0.9783246673892104,0.978279821943038,0.9882657700593942,0.9986493847163677,0.9907883325930156,0.9939165547134198,0.9974063866736254,0.9865063912196984,0.9763940501025664,0.9916782538390528,0.9831226563632424,,1.0,1.000111934517439,0.9725676235277358,0.985813492063492,1.0,0.9827178090500794,0.9811619297570257,0.9823297173172475,0.9925448036752325,0.9881762995542608,1.0,0.9796291142675279,0.9829795601348894,0.983492929120292,0.9863438295371532,0.9949909613363674,0.9924920488555246,,1.0005360137449302,1.0000916921367047,0.9656873854987064,1.0
2018-07-31,0.9803084848863731,0.9806276006482074,0.9814910051692045,0.9978586747443356,0.9972051783284963,0.9809306434012097,0.9871778431024392,0.9720641381654743,0.9803680353991628,0.9705849437942334,0.9887575125571643,,0.9756503563209926,0.9854430425581759,,0.9753888044591755,0.9770645711831564,0.988980520001743,0.9989092129225706,0.9924528301886792,0.9920515124356918,0.9989278055754109,0.9805917591672946,0.9767917411157436,0.993939393939394,0.9827777087509016,,0.993697270471464,1.0000930023987324,0.9762969964422221,0.9859157255135065,0.9986679946719788,0.9833435565860776,0.9770818846594497,0.9807508155060187,0.9930342780945821,0.9844148443543593,1.0,0.9810243568419408,0.9855715065517788,0.9832301420255984,0.9843218369515054,0.9944444444444445,0.9918963405229344,,0.9985147856303622,1.0,0.9776061034905972,0.998853539696188
2018-08-31,0.9784371857513101,0.9785697995751619,0.9809244287998121,0.9957346824685687,0.9937762264101836,0.9781457763475465,0.9878892733564014,0.9715907582890938,0.9814030723460995,0.9754696348575171,0.983958960588199,,0.9699002642107669,0.9809391665975299,,0.9711977092440987,0.9756810886688321,0.9874829940711894,0.9895800184502531,0.9888847721378288,0.9895570832827355,0.9930182329775613,0.981583410448527,0.9792387543252596,0.9888579387186628,0.9812258908289951,,0.9966892808683854,1.0,0.9766664223864705,0.9823852030382028,0.9968253128070618,0.9812181608912516,0.9765210681922782,0.9819499313144546,0.9914984761157261,0.9839172408061021,0.9907700107411984,0.9820011639568489,0.9871139625924314,0.9802652388987582,0.9823433427454522,0.9927110993096123,0.9896758130250012,,0.9988881124332113,1.0001151191558713,0.9696969696969696,1.0
2018-09-30,0.9795145001665653,0.9770428578047938,0.9818940556040185,0.992991081249572,0.9931622446737487,0.9759772534185684,0.9811017664598133,0.9723972654704074,0.9811825403011493,0.9723249825952628,0.9782834174993887,,0.9723572769337748,0.9748698512040312,,0.971663660040162,0.9788283637983036,0.983160239187011,0.9930271303341721,0.9877469367341836,0.9846187340259867,0.9929206175950394,0.9829910953061247,0.9730125579029104,0.9824561403508772,0.9826896476257551,,0.9934107967667436,1.0,0.9765680711328081,0.9803372478169226,0.9909700343996105,0.9789052360558178,0.9717245945722914,0.9831639101873425,0.9846314637551514,0.9823396164299569,0.988816392895856,0.9757315494854507,0.982811811370648,0.9793733882046625,0.9795694020488642,0.9931608814380597,0.9864142456024833,,0.9964487426007574,0.9941397193267809,0.975609756097561,0.9988211013653504
2018-10-31,0.9816668996254077,0.9724642487177743,0.9806234406695792,0.989870188012509,0.9902372567468851,0.9752995079127913,0.9846298772777309,0.9718529267120062,0.980209426204632,0.9721663369445123,0.9807999404824999,,0.9658584906078982,0.9778023231528042,,0.9709828724132019,0.9765505375451344,0.9818069698599159,0.9910875059729549,0.9896334500556137,0.9785753513231786,0.9942220726712016,0.9783207636820246,0.9769874476987448,0.9803921568627452,0.980449910424771,,0.9935275080906149,0.9853687667960586,0.9721724716059349,0.9813858052547026,0.990366397458108,0.9740678262316395,0.9749066900875714,0.9787001570168359,0.9862824393938852,0.9791986429643131,0.984840220138122,0.9788287830363421,0.9846777827850384,0.9763565554522057,0.9795692760118431,0.9880465027634839,0.9877667191150447,,0.9945923572306339,0.9909864471374742,0.960789290284623,0.9960852544584602
2018-11-30,0.9841603619579441,0.9712960396761421,0.9785322049091469,0.9895963862226475,0.9891706215890748,0.9729727136496298,0.9839516608925118,0.9711803400091141,0.9781873603002315,0.9688991528030885,0.9797865406211267,,0.9686481746516252,0.9732618037269558,,0.9693210213292974,0.9775841291313057,0.9782211752698797,0.99032076192305,0.9787234042553192,0.9780576890667227,0.9897232608073342,0.9739740418068894,0.97459479955789,0.9883991481557812,0.9786872486631859,,0.9862703551108496,0.9984994998332776,0.9701114695651442,0.9787104352373079,0.9875643006508332,0.9714900287980776,0.9736286192143007,0.978262134672513,0.9884860646152809,0.9797600096400565,0.98554506034926,0.9759483738148971,0.9812782440284056,0.9770970519163641,0.9780497594059949,0.986462060417171,0.9872800981340832,,0.9949264921185403,0.9890122905695566,0.9633197480548352,0.993211861379064
2018-12-31,0.9749788807274559,0.9744299330062812,0.979929965618689,0.9883132251141684,0.9877648199289483,0.9718225762412738,0.9853128991060026,0.9710325938144333,0.9817452235717342,0.9741411458044195,0.9776228433584354,,0.964610511257989,0.9724418877818803,,0.9682436951143749,0.9748489722878162,0.9758829842411775,0.9892664370295549,0.973703879302535,0.9751694635380346,0.9829783987390489,0.9750713059039356,0.9778112072207596,0.9790583856804572,0.9794681725314948,,0.9925547804454072,1.0,0.9663164331989978,0.9793877122046037,0.9898827562116362,0.9691600463434676,0.9662527055158265,0.9803884681343247,0.9828626108511931,0.9764419489206564,0.9824937477670596,0.9727218158098248,0.9825840501472634,0.9766208381023161,0.976273295121986,0.9857888464554959,0.9815255402072449,,0.9929831064939286,0.9848819851959579,0.9663555826063436,0.996
2019-01-31,0.9798450301091146,0.9797375973685991,0.9766225727006071,0.988744039414998,0.9866047693315162,0.9739190242524207,0.9830783631348394,0.9660924589097458,0.9756772665327001,0.96997820985227,0.9782332047016175,,0.9645797387205481,0.9620074204718013,,0.9677315016143483,0.9757424475166412,0.975691852264233,0.9896188476621829,0.9678077692318947,0.97328122867896,0.9817536270085053,0.9759568476160723,0.969221298861188,0.9816648179363552,0.9755257512263453,,0.9760869565217392,0.9933110367892976,0.9676191374202002,0.9796197140410201,0.9877339100085497,0.9662890941408224,0.9619329331940091,0.9706405845867906,0.9828945546150415,0.9725212845315282,0.979738394460118,0.9730326182960134,0.9809160305343512,0.9751529096218757,0.9760850837931384,0.9865660050056162,0.9790843142243467,,0.9916025302602731,0.9872174247357131,0.9586206896551724,0.9941159164460136
2019-02-28,0.9753469130387605,0.9787296894305717,0.9766912795255424,0.9878372262982037,0.9903020519435055,0.9715736788974303,0.9834944981660554,0.9675331263643199,0.9797043185381933,0.971155703943903,0.9747606760681569,,0.9621001244517959,0.9749438107726756,,0.9699510272738036,0.9801398902959645,0.9753311890564609,0.9918490914041883,0.9725482671431673,0.9763886253046161,0.9846565435133009,0.9756350685921086,0.973490191215752,0.9782608695652174,0.9776396097162889,,0.9838799332962757,0.9926596152510524,0.9647513897838388,0.976716214706211,0.9885341404694138,0.9683185679300454,0.9673226143028222,0.9710354489378747,0.9869732609493973,0.9771432768899856,0.9817351598173516,0.970529578456329,0.9793266212614746,0.9784412012690353,0.9774794015220929,0.9855469754147066,0.9827528676091465,,0.9925811160000698,0.9843006485365441,0.9612275970730376,0.9917756243495202
2019-03-31,0.9802838872878451,0.9784365314644656,0.9782441171582595,0.9908190103006247,0.9927776382228899,0.9740837137375837,0.983495145631068,0.9721962255414229,0.9785152809190947,0.9696387168793278,0.9766391376495754,,0.9671291017069668,0.9742845660605968,,0.9711765108461905,0.9856508077793248,0.9789166750687011,0.99262144970641,0.987898565823981,0.979482125574462,0.9892539885897637,0.9768867474962591,0.9745762711864406,0.98627983458296,0.979899488097995,,0.9916492329149234,1.0,0.9733542905316881,0.9787495390852508,0.9897706841731885,0.9691595927053896,0.9725924984351465,0.9774457453566422,0.989127390593523,0.9802140409315289,0.9819803272666444,0.9760937963982016,0.9885659838018104,0.9801761733151384,0.9848571083788036,0.9899210048162118,0.9872703258521978,0.9954152116351356,0.9961050436782154,0.9863163820782419,0.964685108887581,1.0
2019-04-30,0.9878636141537044,0.9808012919720404,0.9820344812092968,0.9940540583743348,0.9953637831394291,0.9775834006238251,0.9883720930232558,0.9737342574354224,0.9825124970695515,0.9737698431151117,0.9823827155804032,,0.9725942066043495,0.9846960261565021,,0.9743620544834588,0.9828588311077588,0.9845456005998308,0.9969696969696971,0.9852662577723139,0.986080219671152,0.9961073310303575,0.9834558685751246,0.978654271299813,0.9882352941176472,0.9824159888819135,,0.9870609398647648,1.000091692136705,0.9777045753064996,0.9888242656261503,0.992639169050778,0.9723098405144568,0.9775259010768591,0.974470311260543,0.9875232766748844,0.9854469586723631,0.9888749968427168,0.9776677382019491,0.9837432453366624,0.9829082675048396,0.9822805315065913,0.9929264759506445,0.9872108881105011,0.9854014598540146,0.9969293098934962,0.9935331333489834,0.9540835707502374,1.0
2019-05-31,0.9836208865585081,0.9805354882157536,0.9845638446188869,0.9957654633869428,0.9974389290949423,0.9791788264768929,0.986842105263158,0.9751531062115346,0.9845702538242518,0.9742410077743321,0.9853394018353803,,0.9750275840352232,0.985934373803888,,0.9734236764423707,0.983837232264914,0.9860033495935971,0.9971789985199156,0.9927772017797253,0.9893359809140657,0.9963960058964348,0.9812179616219375,0.9811715481171548,0.9900390689517448,0.9853375781847251,,1.0,1.0005002501250626,0.9779665051040156,0.990783786338054,0.9905158573609593,0.9779297020848741,0.9778800442522779,0.9820368953053662,0.9936971188371324,0.985515061416298,0.9936406995230525,0.9786842669291611,0.9863842662632376,0.9845700869440606,0.9850046317389652,0.994206224802882,0.991121351802371,1.0,0.9988770606029009,0.9987860825466597,0.9642857142857144,1.0
2019-06-30,0.9856591261280171,0.9820004609856712,0.982929726275956,0.9954805287700657,0.9954227008009302,0.9836676407819416,0.9874551971326164,0.9755750244128284,0.9845831909515397,0.973502891395268,0.9858609637195693,,0.9775799811103092,0.9877516730731501,,0.9707296058957726,0.9827220823667313,0.988582579045891,0.9964094672821865,0.9925602873268342,0.9931688580254178,0.9977839620696763,0.9828622043695849,0.9830742336632736,0.9929824561403509,0.9861548243806051,,1.0,1.000322684737012,0.9773440346915052,0.9895017875571281,0.995446289065432,0.9822656536844421,0.9828656257263565,0.9777221916709794,0.9926307373981795,0.9922885061479244,1.0,0.9807326257072114,0.9911738746690204,0.9840705292867921,0.9837791684479714,0.9923178738102143,0.9934148957100554,1.0,0.9982134980047932,1.000080671184253,0.9719872178949472,1.0
2019-07-31,0.9806461321831881,0.9817729498268413,0.9831145632498061,0.9945398725995771,0.9942637953016015,0.9826747410762489,0.9809982190990826,0.9755600056230663,0.9852882326026261,0.9725977014348022,0.9849834728943501,,0.9727542333818615,0.9842653476911256,,0.9748973484477949,0.9852968836626073,0.9882427542542853,0.9986291665257311,0.9948979591836734,0.9922643313145836,0.9968579623090764,0.9805045609964693,0.9818351030077416,0.992844364937388,0.9847267903033672,,1.0,1.0001375573155482,0.977260290468671,0.9875035246938393,0.990676750878697,0.9824519022195618,0.9774609548636221,0.9841926377733988,0.9932862614287449,0.9882067911086103,0.9963985594237696,0.9788541085616835,0.9925460965084348,0.9824309932330749,0.9841930554370085,0.9927585329785845,0.9899834107076493,1.0,0.9990231713845055,0.999722499383332,0.9655172413793104,1.0
2019-08-31,0.9840955397378308,0.9819216616093549,0.9827794824008351,0.9928740682186928,0.9914169743021818,0.9780972653845446,0.9802067545168909,0.9735209686372562,0.9832942996568176,0.978467407508119,0.9838792307828497,,0.9709565377839031,0.980026259536435,,0.9738900870754065,0.9823107976743329,0.9884098221170892,0.9947359632322136,0.9879575078604352,0.9871057260496121,0.9967584709271318,0.9802446856167298,0.9795748228428512,0.988219329226709,0.984178272669644,,1.0,1.00008356545961,0.9772787026063453,0.9866136356945945,0.9910175651009299,0.9799711460035566,0.9775232020916134,0.9795174381963253,0.9909768565036223,0.9874721535306794,0.9947182747891492,0.9784350765365282,0.988816951147734,0.9837259192103449,0.9815931402809466,0.9895114222159451,0.9866607342582334,1.0,0.9981708493138236,0.9994041944709247,0.9696969696969696,1.0
2019-09-30,0.9825596159178535,0.9770120839710161,0.9829300995834882,0.992417203684879,0.9915453612830386,0.977877985259948,0.9857494376269293,0.9741186860432932,0.9837952185383695,0.975472743198211,0.9833124027717522,,0.9709542853860843,0.9785643507768503,,0.9736766627027369,0.9838691949875151,0.9843710656971234,0.9946003249580464,0.9890131337966632,0.9863152783853237,0.9937364538233332,0.9814561643963456,0.9814197236779418,0.9894151949999026,0.9825248605156542,,1.0,1.000082935410907,0.9783767279953509,0.986511607301081,0.9908794844689565,0.9787462065837936,0.9776094134530657,0.9810194422621911,0.9892273628741819,0.9859531745277864,0.989560678555894,0.978522004577728,0.9899974352398052,0.983790936198996,0.9824240290952799,0.990982486243745,0.986345610974769,1.0,0.9971560359167199,0.9987135301571541,0.9719101123595506,1.0
2019-10-31,0.9818412490356581,0.9787649815174542,0.9824137239789918,0.992824816931412,0.990112302945588,0.9748726714251127,0.983204358109111,0.973204418426681,0.9786889755578706,0.975366556276135,0.981531371993046,,0.9713348507599452,0.9731436604953083,,0.9751607025458239,0.9795658409137892,0.9836490572766147,0.993837707629546,0.9883176317669753,0.9827372003602562,0.991675847607003,0.9757320841641188,0.9741969457609267,0.9838369641602248,0.981735062845972,,0.9949743589743588,1.0,0.9784788143765837,0.9823614754749981,0.9894930347096059,0.9763993278842893,0.9739844779702769,0.9788067073303836,0.9895970570439588,0.9852634176440992,0.9873812849162013,0.9744450931044174,0.9880446175468688,0.9812214189163119,0.9781202688915587,0.9877291451812038,0.9883713688952234,1.0,0.9962218064656203,0.9906644632373407,0.9626825310978908,1.0
2019-11-30,0.9819477001229537,0.9766378713905138,0.9835187675315422,0.9915196335938697,0.9883441427173268,0.9752667532256141,0.9873417721518987,0.9741057519369191,0.979377771949064,0.9772509064536901,0.9808198292761531,,0.9678397539353469,0.9793326300988132,,0.9694082520931898,0.9839269641873488,0.9810578216786687,0.9917985518552171,0.9886935595185982,0.9795697335860185,0.9874610893791043,0.9774300039880115,0.9784172661870504,0.9821428571428572,0.9812159993474944,,0.9885714285714284,1.0001161520926884,0.9732457220891203,0.9833996923307581,0.9851909577105841,0.9716556974425359,0.9683330118231579,0.9802288722633729,0.9906594291336865,0.9806371137592612,0.9866220735785952,0.9767241470998427,0.9952599434045382,0.9816255539542069,0.981165585119377,0.990929081903138,0.9859534720636952,1.0,0.9971116756128734,0.9889956592773806,0.9499687304565352,1.0
2019-12-31,0.9828907213420348,0.9772391359302379,0.9821111799696202,0.9903483170574674,0.9901978916234165,0.9739721965405386,0.9849581425750208,0.9722608879432946,0.9807137067498021,0.9767404241505052,0.9777197365463189,,0.9633290590469796,0.9742679464942409,,0.9703496804978491,0.979103171502267,0.9815575741732925,0.9951901788956353,0.9886929812421428,0.9790244987607485,0.9851543514096397,0.9787435375331195,0.9782608695652174,0.980722891566265,0.9774487745461985,,0.979450804089428,1.0,0.9757574701049063,0.9805341055341055,0.9857456061455784,0.9726833469259297,0.9700364099863868,0.9739479021312177,0.9874119631183976,0.9848647514540317,0.9853289041788784,0.9742740100333636,0.9873248832555036,0.9798557014273162,0.9813663144961521,0.988378321764676,0.9899145532233362,1.0,0.9933552600979111,0.9884188305971849,0.9726027397260274,0.990960290576664
2020-01-31,0.9731993340716787,0.9723707529646168,0.9776304467399506,0.9883007975237712,0.9872132766533565,0.9724717222889275,0.9778941670756892,0.9698108195066218,0.9826395983858359,0.9693309965515092,0.975054795615138,,0.9636161850502449,0.9674333852966855,,0.9712806646073953,0.9783244942220091,0.9769792275664774,0.9940950580248819,0.98890623455986,0.9723703246008497,0.984080193181406,0.974656568493827,0.975609756097561,0.9791730753570108,0.976805555638644,,0.9785112644611323,1.0,0.9709054884895851,0.9801989150090415,0.9909321685152848,0.9677048564148066,0.964472500615664,0.9762756552677173,0.9870953452459307,0.980643638572218,0.9873423579426346,0.970068833702836,0.979782270606532,0.9774616972810737,0.9763314715539837,0.9895648026808386,0.9777398868817099,0.9886020004652244,0.9934223910644159,0.9863514939217188,0.9583333333333334,0.9945912975853736
