,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2020-02-29,0.9826722574576747,0.9824078560621918,0.9823715711075784,0.9934234670305198,0.9915538472750237,0.9747638516036969,0.9874499818115678,0.9725337752124293,0.980483623204353,0.9786958141897606,0.9762932580878484,,0.960854935340331,0.9773737665392054,,0.9753067919126044,0.9827522731686653,0.9773900916886664,0.9830847346325828,0.9970657468836484,0.9779347517469281,0.9851246424824659,0.9784391429564889,0.9762218871717552,0.9787234042553192,0.98143614451056,,0.979071038251366,1.0002594747481797,0.9743699108705782,0.9843045710947786,0.9895732484717317,0.9691763175182053,0.9689864648441014,0.9757327782375488,0.9877779451788034,0.9825515720733533,0.9852109612875164,0.9758240666151796,0.9870864919639308,0.9797680923195621,0.9770995907904444,0.9918833649380273,0.9856806935663436,0.9874961168064617,0.9944013151221349,0.9839430716132621,0.966690793642904,1.0
2020-03-31,0.9805711291738909,0.9827595887458453,0.9866164370723159,0.9962847210738653,0.9939146662003763,0.9801282465899497,0.9879238838741156,0.975655678740745,0.9868300231394375,0.9762156562302954,0.9775562455592973,,0.9680397378469385,0.9809320044315444,,0.9743868895834151,0.9830286224084765,0.9866936042352844,0.9909348155674003,1.0,0.9850784906316458,0.9881227111960842,0.9808313852567797,0.9798245614035088,0.9926588303975392,0.9848007301337444,,0.987979797979798,1.000118188237459,0.9814508950777154,0.9930980133852433,0.9958353392391527,0.9729965945874279,0.9799009678124742,0.9783453790695869,0.9902344563628224,0.9893048838130526,0.9948554264239968,0.9783429321854916,0.9855769230769232,0.9842456748612949,0.9849714050187698,0.9952997484199546,0.9889274403256624,0.9885057471264368,1.0010362755780993,0.9993239588967009,0.969478272016408,1.0
2020-04-30,0.9878291777533372,0.9817053068346285,0.9866114357333432,0.9969357672235737,0.9954605408692969,0.9819766805796736,0.9889336332728953,0.9770863819698219,0.9865436697255053,0.9731649682336713,0.9804539962671008,,0.971376943681905,0.9733647393627936,,0.9765211148609831,0.985712104020825,0.990443242083526,0.9943933918937348,0.9907512268780672,0.9888157479871299,0.9956320969584979,0.9823457171822636,0.9771736342651962,0.9853301520706584,0.9877561917931396,,0.9934497816593888,1.0043068264138102,0.9872707073696154,0.9896103896103896,0.9937952260459652,0.975493411270511,0.9790052168726152,0.9803324833787793,0.9952271791554717,0.9907612291330696,1.0,0.980142488168053,0.9875569755349384,0.9880345499894416,0.9867189210021079,0.9912688808095534,0.9926161724545257,0.9994045846978268,0.9998608803566338,0.9983108108108107,0.9784340305950804,1.0
2020-05-31,0.9855561532444354,0.9896499322929182,0.9826432564611642,0.9923416943855891,0.9910884797790701,0.9801500060454055,0.9869565217391304,0.9747957044024779,0.9853899993079683,0.9621410954459906,0.9821833645360317,,0.9705254591087663,0.9889198349886429,,0.9773731367431697,0.9861086938110116,0.9858620394956571,0.9927588186135925,0.9928964917367353,0.9857074035738231,0.9942429349730365,0.983327899072267,0.9817351598173516,0.9919227152879602,0.9833071185267748,,0.9979126085493593,1.0098940072190774,0.9757591113184523,0.9907011295500687,0.9873529419214947,0.9805025191302021,0.9786978485270182,0.9771552371271519,0.9913375294243785,0.9845056468577779,1.0,0.9795403678579641,1.0,0.983685513431549,0.9856305457860481,0.9877147129035938,0.9917438772495281,1.0,0.9982164705246291,1.001185718480739,0.9545454545454546,1.0
2020-06-30,0.9868151294943814,0.9875186947157784,0.9897148450233865,0.9945075980894493,0.9918436647390779,0.9822004920773582,0.9875,0.9756052024812603,0.9895020472445855,0.9682314399961459,0.9824656745996018,,0.9726272007790159,0.9902415107103183,,0.9848759182049802,0.985574967834163,0.9904264536929868,0.989406157881751,0.9932273064222655,0.9943043609935703,0.9964619836979355,0.9856527440157029,0.9818316548216512,0.9851260985650356,0.9875273881188501,,1.0,1.0010828291420104,0.9811327380201584,0.9936185791326493,0.9936769904269654,0.9759388471977777,0.9899952074762582,0.986240792850272,0.9919055797934705,0.9876031602108997,1.0,0.9789858925123577,0.9991485738612176,0.9893846398109083,0.9876110542012275,0.9914435523513025,0.9937713826625637,1.0,0.9998942479755506,1.0,0.9646809531424916,1.0
2020-07-31,0.9861797145105164,0.9869140880204168,0.9904499853518435,0.9971189254625641,0.9923889940862161,0.9929077659929673,0.9899879465429794,0.9766544061216625,0.9898981184043272,0.9732499643368762,0.9846001675747674,,0.976653482026807,0.9919295067783472,,0.9854650213848737,0.986242307374674,0.9922748730079946,0.99126013369938,1.004,0.9958435815705929,0.9949231285009724,0.9879616040386511,0.9844227986099676,0.9959988568162332,0.9894790996554884,,1.0,1.0076515597410243,0.9850011820954956,0.991991991991992,0.9968206899899904,0.9838885807675498,0.9911062837188144,0.9879576359511267,0.9942064325310789,0.99331296333339,1.0,0.9837693760210616,0.993006993006993,0.9910631460091929,0.988213479130257,0.9929654365272633,0.9930168702894779,1.0,1.0007448407340092,1.0004734455301776,0.9843573093573095,1.0
2020-08-31,0.9913478861462529,0.9905278320545641,0.9936503855357438,0.9971542359638988,0.9944123658280968,0.9932431244881219,0.9914933837429112,0.9779484248414247,0.9909787609833541,0.9671905194428022,0.9826308510850215,,0.9774029297276995,0.9938262160228921,,0.988666281396284,0.9903172288275623,0.9939256539076338,0.9936519144749847,1.0130508626083847,0.9937493966709129,0.9962680929098306,0.9906855642793306,0.9859328079470854,1.0,0.9906215308476739,,1.0,1.0172941651584293,0.9887527991698071,0.9917212869835056,0.9962266825297266,0.9891702474875442,0.9911889570959093,0.9838646022857044,0.9960567251282721,0.9933960251981141,1.0005472355430225,0.9846090968200552,0.9921144653894228,0.9904793798134969,0.9862083957927558,0.995684454519812,0.9964448235662849,1.0158311345646438,1.0015839718938908,1.001111519946249,0.9708481632650183,1.0
2020-09-30,0.9899495105655742,0.9888111199844611,0.9953552368981663,0.9995689953938796,0.9941686411055044,0.9965870460118301,0.9940473704897659,0.9791542993965857,0.9912309573009628,0.9730341736123161,0.9846579099373926,,0.9793826909792733,0.9960095878442478,,0.986937494988996,0.9890731754781822,0.995962944010443,0.992442227293955,1.0,0.9951916872495464,0.9978019959904366,0.9892210320945422,0.9834919767365776,1.0,0.9924508378162951,,1.0007363770250368,1.000876951197149,0.9935519021472875,0.995911214953271,0.9977010419155213,0.9902523272363801,0.9921364133308734,0.9869993518682625,0.9972397895862639,0.9923847080364906,1.007223113964687,0.9873707629031128,1.0,0.9938268035899919,0.9894959613693082,0.9980032095745403,0.9971802379694278,1.0,1.002291423286139,1.0005267106734794,0.975583934361146,1.0
2020-10-31,0.9905335245434453,0.987574630432943,0.9978548979539794,1.0002029661328375,0.9935675897062897,0.9979065287452867,1.0,0.9799868336997459,0.993139467482731,0.9733082319297988,0.9822523786928189,,0.9794408867595171,0.9970387334571184,,0.9894127273367864,0.9882652737739582,0.9977900170764838,0.9910723779144831,0.9985418428432508,0.9982116982438263,0.997425787361642,0.9884398047665157,0.9854693249683296,1.0,0.9932960551357044,,1.0001755001755002,1.0022398575026428,0.9961370857918889,0.9947300494730049,0.994675808064381,0.991489255337426,0.9913898848016197,0.985192580051351,0.9988532014406548,0.9936392370273354,1.0109640085170684,0.9865560406755906,1.0,0.9941751063177781,0.9881305251641882,0.9995044911192403,0.9973643389979894,1.0,1.0026302100060223,1.000287523523193,0.9639908097890214,1.0
2020-11-30,0.9895392487485102,0.9856899960652261,0.9977443260925357,1.0015870262461646,0.9947282162990644,0.9985398347988277,1.0,0.9806064233086377,0.9909716182582398,0.9792337767765199,0.9858786151288899,,0.9768303578500285,0.9903018439340833,,0.9850440549677912,0.9877953956748841,1.0037391516332814,0.9871234647705236,0.9988190970292138,0.9974796425922333,0.9972505184112913,0.9869257203753936,0.9907692307692308,1.0,0.9930195716117125,,1.0,1.0022147078279617,0.9935869605566879,0.9945873526259378,0.9974872761257152,0.9917318306574106,0.9896187810971104,0.9878321482181144,0.9998722178686333,0.9938889234033221,1.018552200800291,0.9885810397680815,1.0,0.9944180715026001,0.9867358416761621,1.0005909732672749,0.9957626245959372,1.0,1.0029594082192435,1.0002341581533756,0.9820932185120891,1.0
2020-12-31,0.990669928668749,0.993519392587477,0.9978482637721812,0.9999138060576174,0.991720757121962,0.9957732702381193,1.0,0.9809905070932573,0.9935417585089418,0.9816801437693602,0.9837363377779695,,0.9739732117889004,0.9873054250973922,,0.9858590914865729,0.9913191251536894,0.9980086351739963,0.9882276699187458,0.9945454545454545,0.9949339903311657,0.9972995861615793,0.9881307926064724,0.9881020241794748,0.993103448275862,0.9935312113097708,,1.0,1.0004715220458034,0.9889834859245316,1.0,0.9969854021612298,0.9901884917431464,0.9911565033312416,0.9859247063001599,0.9994538531788794,0.9898436370025768,1.0071663945085998,0.9866215560756061,1.0,0.9919431738404464,0.9873983037837888,0.9994728360151891,0.9938377941795019,1.0,1.0027930558878262,1.0001323999591336,0.9727278873620337,1.0
2021-01-31,0.9890151045120239,0.9900056829907817,0.9974713478388387,0.9998559608972172,0.9929889853291226,0.9949421160494989,1.0,0.9777522889592811,0.9912480066557481,0.9785466852508898,0.9813358242639377,,0.9699877426635856,0.9858519837928431,,0.9801100554359478,0.9881883640067656,0.9996193077582829,0.9937972276301054,0.9992677157914559,0.992790926346491,0.9948946863453072,0.9886996469201474,0.984873949579832,1.0,0.9933655758539653,,1.0,1.0067469251615593,0.9936077076871727,0.9929577464788732,0.9970269234737545,0.9854277368311709,0.9856855111158719,0.9835757339545312,1.0005826875686985,0.9903706554315003,1.0026259821788814,0.986527680355355,1.0,0.9914554492611657,0.9859453026741822,0.9987673989714864,0.9951589665127344,1.0,1.003793215955104,0.9954898378625257,0.9592067898280208,0.9960044138892316
2021-02-28,0.9867325726965335,0.989500218542068,0.9990610328638498,1.0039632937799239,0.9966370382997457,0.9908151616824739,1.0,0.9810847876034825,0.9904993806884245,0.982362018271266,0.9825810184147186,,0.9726344250334698,0.990319047965054,,0.9840763406513775,0.9900058533722017,0.9941674701043975,0.9936497008169187,0.987982047369582,0.9949564355388192,0.9923004529264938,0.9931640252118674,0.9851205746536684,1.0,0.9943684895655364,,1.000168361622443,1.0069945462154148,0.9937127586338075,0.9950540958268934,0.998241033100446,0.9805031981934282,0.9863740062501829,0.981076199342401,1.0022304719148738,0.9884164529316436,1.0003638890245696,0.9874604730375456,1.0,0.993553490434263,0.9887149274532273,1.0041575661672444,0.9981049577538923,1.0,1.0097531489162443,1.0017785682525566,0.9662814683842721,1.0
2021-03-31,0.9914502400910923,0.9938134903531224,1.0004305115259677,1.0093539544073862,1.0054738385963213,0.997936456710959,1.0,0.9880244018973494,0.9973924193862568,0.988262824454579,0.9892699059022819,1.0105787309396763,0.9774963232801176,0.9966866199395906,,0.9859795701567913,0.989903386984096,1.005986262463654,0.99596757852077,0.9979137328534918,0.9981186447152217,1.0017613394640514,0.9930684696590468,0.9923899919053584,1.0003921568627452,0.9999680624461771,0.984728804634018,1.0061036337248799,1.0130017763981598,0.9963436846484689,0.9943999104343932,1.00367330990861,0.9871130231061002,0.991444464603461,0.9853621494208846,1.0087064174911382,0.9948924054111847,1.0060163639957866,0.992065802751458,1.0,0.9970363760098622,0.995012266182366,1.0149187477602355,1.0009701189592863,1.0025062656641603,1.0182688404849731,1.0130179480120396,0.9826286148088115,1.0
2021-04-30,0.9981312753339371,1.0006613756613758,1.0020207423417522,1.0167970660203947,1.0145209413302203,1.003210345358444,1.0,0.9934617253584408,0.9994444608359139,0.9924087552600042,0.9912952756984996,1.0130087672576604,0.9815724921202721,0.9995563182471853,,0.9936628222246192,0.9965277777777778,1.0156014075658846,0.9980348263177519,1.0085114108928197,1.0047244143205907,1.0024228307925727,0.9993258483370319,1.0,1.0001653165812532,1.0066642024943668,1.0,1.0176988097291702,1.0309787683189218,1.0009293680297398,1.0001576856187462,1.0080107182713733,0.9934832288391271,0.9950009327266371,0.9900427110352713,1.0150629463753147,0.9952472467107961,1.0188819059469965,0.9964102588065559,1.0,0.9989081845900221,1.0018030347914015,1.0228874503796102,1.0045122514635134,1.0165745856353592,1.028234829831271,1.0178202152016818,0.9780634685940259,1.0
2021-05-31,1.0008791519483282,1.000612745098039,1.0049636012549312,1.022063450913239,1.019993674036992,1.0118592617013151,1.0,0.9959595947949781,1.000675281231155,0.9944107513323157,0.9941636018889951,1.0112476400121457,0.9910458375008587,1.0027466585240687,,0.9949350283261488,0.9969813051921221,1.027706898423077,1.0000833680700292,1.0179388110529493,1.0110547711277023,1.018575249141954,1.0015927670550053,1.0,1.018845700824499,1.009788237997944,1.0,1.0273460172400426,1.0327827494917274,1.0039623489897873,1.0030751841778194,1.0095568068132865,1.0074432681815138,1.003412517249062,0.9961867669822798,1.0147143272847279,0.9991900552910525,1.022704598395006,0.9971868969173364,1.0,1.0033475879695632,1.0051974513649682,1.027600434226285,1.010101728847873,1.0177127078001142,1.0316190031654033,1.0231792860192181,0.9902258851495829,1.0
2021-06-30,1.0020438566126921,1.0022076270405436,1.0063022828076273,1.0230763810340968,1.0211042016652838,1.0198968812941338,1.0,0.9977335629109088,1.0021511292752943,0.993989719128959,0.9980028181073273,1.0123315088041884,0.9958982709946579,1.0033758794399485,,0.9930093960691571,0.9982208207082391,1.0378846475699373,1.0019974840790635,1.0385763116611362,1.0145531724039103,1.0216932087514945,1.0037484947155677,1.0,1.023157894736842,1.0139779670899076,1.0,1.0276502813147763,1.0479861262743546,1.0082007258514796,1.0063652896856325,1.0120608123804746,1.0142296850374843,1.0036769889983777,0.9922708911976097,1.0185027314122004,1.002164185568455,1.0343389606281097,0.9999977613845971,1.009090909090909,1.003256329240695,1.0063787730263147,1.0237440174558476,1.0098609250517478,1.0328556763221115,1.0317198415603253,1.03929043603375,0.9949964260185846,1.000002000008
2021-07-31,1.0009856787979121,1.0,1.0057628087425816,1.021563551744685,1.0131534277809038,1.0160579791787274,1.0,0.9976792545694613,1.0024652856672513,0.9949489795918367,0.9968354118867135,1.0046545905505406,0.991670422522309,1.0024593422502097,,0.9964068373296376,0.9981151696347329,1.029336939469378,1.0007891389755137,1.0324102273400648,1.0085806658546732,1.0173216922697468,1.0007602408791207,1.0,1.008949786310185,1.0135862989498026,1.0,1.0172015709934477,1.0294923586902958,1.0115649824546706,1.0052631578947366,1.0066735168271992,1.0151464790519478,1.0050713607907862,0.9951481949623309,1.0147450205623658,0.998624602187791,1.0324483775811208,1.0008295925246047,1.010263157894737,1.0023365497049372,1.004598957482854,1.02186161583826,1.006827735761692,1.0303951367781157,1.0233645891065344,1.0256660663722177,0.9912319750573768,1.001787558685446
2021-08-31,1.0001816350694244,1.0,1.0022170704030406,1.0142543280618646,1.0067336805951879,1.0087027931363113,1.0,0.9958614270610795,1.000192474118036,1.0002750275027503,0.9964530427232502,1.0,0.9925673985713116,0.9997981967141797,,0.9919113504721514,0.9958117245073766,1.0201771467062786,1.0000002941180797,1.0234962035330295,1.0023921857701212,1.0058309556654645,0.9979093385371931,1.0,1.00418410041841,1.0106883879832609,1.0,1.0014300648131451,1.023032543315136,1.0092754833104545,1.0,1.001619752007553,1.0115654429047658,1.001830716307782,0.99489676414903,1.0087700358389495,0.9977998663592169,1.0269405174713258,1.000128957163984,1.0003206157464408,1.0006993466451508,1.0015529604435516,1.0094210548664122,1.0025018695980061,1.024,1.014837304796301,1.0192623846982267,0.9936111466917155,1.0
2021-09-30,0.9987292398596022,0.9969764972009049,1.0016051297381048,1.0105488509353708,1.0023609630803625,1.0026278995940623,1.0,0.995606009679036,0.999095508922549,1.0006418485237485,0.9933114308129503,1.0,0.9892207577907101,0.9988731197791629,,0.9857922138963391,0.9974439803644911,1.0134064625152628,0.9963421129552058,1.0118239146252728,1.001297063410273,1.006014264742574,0.9971279564682085,1.0,1.0,1.006941334030975,1.0,1.0002129530192458,1.0198427679478934,1.005803166488002,1.0,1.0002425773188164,1.0086220453914023,0.9972634387661123,0.9920521970761467,1.0063426062870149,0.9973758224006242,1.017391304347826,0.998201529415594,1.0,0.9970696078216773,0.9978416550984306,1.0036911592692566,1.0008073333656278,1.0210460512606794,1.008848720939782,1.0134298592961162,0.9847088112244087,1.0
2021-10-31,0.9952891416252974,0.9958827366563063,0.9979145538460137,1.0067516624959478,1.00043022371483,1.0001837712442545,1.0,0.9945332690801564,0.9998895716900563,1.0002901459878386,0.989098838213279,0.9999232556354783,0.9895892494830609,0.9971632150991594,1.0,0.9867234784088602,0.9979596799809418,1.0085698755136443,0.9987075486258268,1.00987035078749,0.9991513949783302,1.0004232211738846,0.9963083516758566,1.0,1.0,1.0049376418400346,1.0,1.0,1.0116803994736379,0.9987508403845681,1.0,0.9980067655477491,1.0015162024082396,0.9932967651615978,0.9868428951494422,1.0047163590520118,0.9957674847261205,1.0107192014070532,0.9988228752633109,1.0,0.9957765144342372,0.9961960846081808,0.9994527824721127,1.0005843638402738,1.0103460540631015,1.0036608869462134,0.9997815177541165,0.9722843161063284,1.0
2021-11-30,0.993816419634822,0.9979996666111018,0.9962215459584696,1.0060651537329237,0.9996309124394397,1.0006504784915031,1.0,0.9940418729000065,0.9983681716201931,1.0000581530588508,0.9875356011376019,1.0,0.9847844900395385,0.9951325234003633,0.9857142857142858,0.9851377602171849,0.9942645183098581,1.0081835835002115,0.9967750523359722,1.0127777777777778,0.9987134740539618,0.999825832366038,0.9931722728247591,0.9918523362652454,1.0,1.0032095607370652,1.0,1.0,1.0109348561759728,0.998941124762764,1.0,1.0,0.998790145711066,0.9932686844737588,0.9875614674273473,1.0000577937345352,0.9971964622196978,1.006025308464227,0.9980357749349033,1.0,0.9951072811005979,0.9951581095047943,0.9973101047741332,1.0008248281618217,1.006105006105006,1.0030737860366197,1.0009627684840976,0.968039196074509,1.0
2021-12-31,0.9968373582785724,0.9968465301470534,0.9976310416573804,1.0076776776512646,0.9954720093549803,1.0008630835621812,1.0,0.992493419178265,0.9984253526950847,0.9971564850377626,0.9854843328002824,1.0,0.9792699737843958,0.9958376572001403,1.0,0.9821194092010348,0.9926249419065962,1.0069860894470826,0.9972135071439625,1.0093594638111467,0.9971487006973098,1.0,0.9947070761160062,0.9984603541185527,1.0,1.002645260296224,0.9930555555555556,1.0,1.0161721343124273,0.9945636206752693,1.0,0.9984962406015038,1.0002945249820725,0.9941881480196553,0.9859373724340683,0.9953232028652507,0.9948986270968403,1.0052754452634316,0.997721804699523,1.0,0.9942261837939966,0.9956447999794308,0.9972351663138997,1.0002119093028183,1.008874281540758,1.0032177016673893,0.9995998024140808,0.9671374853856605,1.0
2022-01-31,0.9963011653707864,0.9977049125468904,0.9982050164920138,1.005320569169617,1.0011190740945628,0.9984982956116031,1.0,0.9935180699079496,0.996358701975907,1.0,0.9851266080413088,1.0,0.9787260953313229,0.991856571483499,0.991107817710263,0.9787715817915752,0.994208024852939,1.0024256481239955,0.995591676998399,1.0130484077736996,0.9967018680342689,0.998088669636336,0.9929807380297836,0.9926760227645184,0.9950712173859352,1.0020684811103027,0.9872448979591836,1.0,1.01421603048144,0.996081818097163,1.0,0.9960171020946261,0.9964345711466474,0.9875442780620165,0.9862226931359828,0.9998922395049968,0.9931576125507626,1.000416840350146,0.995031709694893,1.0,0.9959333177714662,0.9938475272394581,0.9999588890623405,1.0000363781876387,1.0165723850993855,1.0042087607195216,1.000166919680875,0.9658379547865611,1.0
2022-02-28,0.9982048686665209,1.0,0.9973683844283645,1.0153250036157908,1.0113182239139784,1.001729106628242,1.0,0.9956335294866038,1.0004314880487974,1.0,0.9829317744072993,1.0,0.9791765687672758,0.9952796592700973,1.0,0.9834845093790563,0.9951110548580543,1.0017565504545725,0.9893489736950455,1.0080860214849623,0.9990778680185354,0.998713885968756,0.9944398267825728,0.9968440796721019,1.0,1.00513742769977,0.9976739953479908,1.0002787012105718,1.0224411807236955,0.9980527098515872,1.0002632964718274,0.9989426132440082,0.9928564061122382,0.9903023187248629,0.9853076460793753,1.0031909124453489,0.9921666981435985,1.0040990326282997,0.9983558640847644,1.003258468335788,0.9938208109569766,0.9954569920856402,1.0099879916826222,1.0030582374940546,1.0192272644432294,1.0116686736762646,1.0015600161492528,0.9682642206605647,1.0
