,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2022-03-31,1.0011180693792254,1.0002521750400004,1.0033366568515971,1.024437495264211,1.0198017060050504,1.0120267886836498,1.0,0.9970616146925871,1.0026097233426652,1.002,0.9912506779803473,1.0,0.9872800347873323,1.0029505263218252,1.0,0.9852049797990411,0.9942516211537237,1.0148713705477104,0.9922773033940752,1.0309320141422282,1.0046443873491082,1.0031096845868193,1.0008680149488962,1.0,1.0125,1.0141428916953152,0.9970422267253072,1.0188221125168133,1.035259359123491,1.0055404724338675,1.008996983408748,1.001991653558139,0.9934220850680021,0.9944959763360807,0.985510358965889,1.0092314377097307,0.9984532345711876,1.0221835580687255,0.9979043511096837,1.001492537313433,1.0033404029392985,1.002158338035683,1.0163621704062535,1.007054373909189,1.048951048951049,1.0229653672762127,1.0251270560936088,0.9763319413749213,1.0
2022-04-30,1.0013190330569846,1.0050000000000001,1.001708476431049,1.0251636929062493,1.0262001116269213,1.0266762981832092,1.0020429461555642,0.9984205130447507,1.006772896278559,1.0006758720930233,0.9970618441862644,1.003484714716094,0.9964127505438206,1.0036291633791012,1.0,0.992828686746163,0.9982965997999583,1.029972247842866,1.0021190831228393,1.0540967356008253,1.0129240167551605,1.0126550208851608,1.0033136426401599,1.0,1.0026338893766462,1.020020641561169,1.0,1.0285672483507131,1.0560998610727286,1.0098564681532078,1.022248402220184,1.0026296488911033,1.0099372680770826,1.004826753593495,0.9965312842094274,1.0132857087392035,1.0021759803756192,1.029820337099463,1.0043105518476672,1.0003334444814935,1.005335361796229,1.0055738201272368,1.019739775711732,1.0135714965978504,1.0433316592579929,1.025932150278514,1.0358131301702058,0.9960642581753592,1.0
2022-05-31,1.0021121961213542,1.0013238357733472,1.0053834031075268,1.0211234476657798,1.0195187664928722,1.0377835939848221,1.0001483957382713,0.9988360138000094,1.008183502739131,1.0015806550474364,0.999552232774701,1.0000784498313329,0.9987065083079365,1.0055273848658821,1.0053374215711326,0.9955327875027781,0.999078341013825,1.0383302058474073,1.0051822817836205,1.0510572561179061,1.0174837257200002,1.0200765397614733,1.0030771915904457,1.0,1.003071314650262,1.0235586124567375,1.0,1.0296642543803172,1.0523176221855997,1.016341086417917,1.0120230794484248,1.0012335451835481,1.021232850770564,1.0073683785298075,0.9951181210372851,1.0108657443009637,1.0085309844893655,1.0355377735937867,1.0034226759387228,1.0227664711969644,1.0055345612067716,1.0068774140625214,1.0132483731237796,1.0182326371839716,1.0719794344473008,1.0194094200877089,1.051970585040312,0.9991930277598451,1.0
2022-06-30,1.00115261182396,1.0000620570111036,0.9990969616067272,1.0074016399533585,1.0070387097589732,1.0306948012793415,1.0,0.9963543517721288,1.0052546999421297,1.00062656641604,0.9984125953397197,1.0,1.0005088505501434,1.003009999816949,1.0,0.9907399857755375,0.996367989782312,1.039841858201124,1.0031598402925712,1.0547291705715862,1.0139377452411653,1.0143090415667597,1.0034282103401408,0.9988584474885844,1.0,1.0162610970977082,1.0,1.0192983363128936,1.0438709208704242,1.016093303226219,1.008979907752575,0.9995184248292832,1.0240689856370748,1.0049976657747899,0.9975563009519782,1.0061317111418255,1.0067299286518936,1.03854143240972,1.0016203384038393,1.016025641025641,1.0007226033571162,1.0022765015047048,0.9991120996045595,1.0094700308332716,1.0651901492862592,1.0039681566809615,1.0438443171420257,0.9953775038520802,1.0
2022-07-31,0.9947744412375185,0.99954896129402,0.9917048622690131,0.9996366927165348,0.9968668525029064,1.0217758964048838,1.0,0.9928952606403957,1.0011169226341665,1.0,0.9955531906714101,1.0,0.9943991667723853,1.0007363497629593,1.0059171597633136,0.9911017837843641,0.9948340246536128,1.0275841304703583,1.000055570991942,1.035808097804797,1.0015898480622756,1.0042817679372238,0.9972829341979009,0.9988339475319936,0.9948846419335536,1.005741162945568,1.0,1.0082595679719033,1.0325121134681572,1.0056625211236236,1.0,0.9972256139218884,1.024212086691272,0.999869584983822,0.9889793536725335,0.9975663685813921,1.0015618568847908,1.0235294117647058,0.9974580639975497,1.0,0.9960930410751478,0.9985595246903979,0.9941852371775842,1.00321160320957,1.0629278156040147,1.000265053859689,1.0287975377766825,1.0,1.0
2022-08-31,0.9907580725138556,0.9988415509693871,0.9855953874312363,0.9959741696159206,0.9934864375479605,1.010666875238266,1.0,0.9849980272721501,0.9965416173071013,0.9947368421052631,0.999814746202297,0.9953340520431405,0.9917274728280977,0.9952523392775632,1.0,0.9836859438695065,0.9889451640812731,1.0088926548732506,0.9932961339757357,1.0116111256887956,0.9982770769622239,1.0,0.996420878773627,0.994408475573867,0.9850746268656716,0.9986082265729904,1.0,1.0,1.0173180933572963,0.9986515556734188,0.997386681084978,0.9871188022104332,1.0112262030842416,0.9959468782641157,0.9878436260737966,0.9937208668414442,0.9955424037327715,1.0071942446043165,0.9922249572750743,1.0,0.9904833819807285,0.9919747627073562,0.9914917287170706,1.0000795866713565,1.043727598566308,0.9980125020591899,1.014521219348161,0.9871398837810574,1.0
2022-09-30,0.9920756941079019,0.9950575492950471,0.9830397168750209,0.9936211908610275,0.9895476571928785,1.0032640430839979,0.996,0.9795439119613758,0.9938827972760442,0.9948256015847752,0.9921904427659184,0.987596727308568,0.9862102741003956,0.991628720079257,0.9979729729729728,0.9807291491321573,0.9887686306436455,1.0010588169084889,0.9949613906420789,1.002402261886232,0.9964011598344672,0.9979747034383776,0.9907505637252543,0.9851380154848361,0.9749687108886108,0.9941380332868511,0.9930429958569028,1.0,1.005210096503886,1.0019075491164129,0.9970909090909091,0.9851918275153732,1.0027537688879404,0.9904103751877313,0.9861670987075197,0.9915177102970885,0.9936798018861601,1.0002634096777645,0.9908021086290396,1.0,0.9862854553323248,0.9875194605579374,0.9876980248609786,0.9993885677288158,1.016260162601626,0.9957377628070722,0.9981772476499365,0.9776665062090795,1.0
2022-10-31,0.9891439355617417,0.9870876443423864,0.9830576461324569,0.9919457118330535,0.9854470375378885,1.003125,1.0,0.9771291236628279,0.9926376105972018,0.9894625466951695,0.9851355793211773,0.9766387044862128,0.9835350252689607,0.9885024036803692,1.0,0.9765939208579402,0.9852976795762327,1.0000872676413282,0.9896516540991694,1.000087858330308,0.992973715988879,0.9986438763248376,0.9889439005041003,0.9827395788232136,0.977166205057408,0.9897070607578787,1.0,1.0,1.0080172255818214,0.9912523385495021,1.0,0.9824268290687677,0.9988209503673064,0.9891518400194304,0.9838863959832946,0.9911480596762025,0.9906720332082322,1.0,0.9878524717724204,0.9877469367341836,0.9835294349887903,0.9836953273930926,0.9831055915511565,0.9968855594934373,1.0076674816625917,0.9923867948873877,1.0003644316693123,0.9770783523109103,1.0
2022-11-30,0.9790893550019114,0.984090105789962,0.9795298786108169,0.9883340306493571,0.9826098047111554,1.0015384615384615,0.9927829074964162,0.9741391827210627,0.9894353351967037,0.9857835694153199,0.983068227125313,0.9759155589174924,0.9807464518828442,0.9854696116122854,1.0,0.9673951998145347,0.9842258971039445,0.9960353591086241,0.9871159058962574,0.9949748743718593,0.9906126999778729,0.992931316013207,0.9847357684608428,0.9802966069030876,0.9733333333333334,0.9885805184056214,0.9966046740458664,1.0,1.0000845322722989,0.9930744383986849,0.9955744419948602,0.9826761559648809,0.9903915295869883,0.9858707456740637,0.9800418508773494,0.9872413548724435,0.9920699972958748,1.0,0.9831484220304635,0.9940298507462688,0.9790359934910445,0.9803222674543339,0.9773828166854321,0.9966163227867664,1.0252563140785196,0.9916757198303192,0.9975509321464262,0.9752135448444172,1.0
2022-12-31,0.9772288758660562,0.9796108222971588,0.9744381337753139,0.9859146629898468,0.9803013349621078,0.9976902158036409,0.9894736842105264,0.9709646449532745,0.9881579704683591,0.9848946313032035,0.9761977094695449,0.9770299686957983,0.97446071460244,0.9831798249735084,0.9781274586939416,0.9671448584947239,0.9802056305233903,0.9925297874201732,0.9849893698388025,0.9978294161305994,0.9845310452858572,0.9866487400937902,0.9778670672719664,0.977139031140583,0.9769368768879498,0.9848225240228607,0.9871244635193132,0.9964864206552186,0.9949151617246264,0.9886729072901002,0.9954598334202949,0.9847314963020758,0.9880660627392133,0.9795654046906368,0.9780005310507757,0.9848688799278119,0.9890562776361503,1.0,0.9808427682735804,0.9859777034559642,0.9776245015382284,0.9763652806204862,0.9787828091550582,0.9933806355778476,1.0102020404080816,0.9874518064083548,0.9949371852357528,0.9723937751778915,0.984569335948572
2023-01-31,0.9783182840204097,0.974379245084464,0.9738749895088049,0.9867225070075285,0.9797846163955314,0.9998583118059632,0.9897193664906918,0.9700333253001063,0.9831853298036796,0.9841730164454917,0.9760584927286663,0.9823766930591713,0.9660005651347745,0.9776475630015886,1.0,0.9633604060172368,0.9785504879435961,0.9871017308077181,0.986347070046957,0.9941271551724138,0.9857097262140135,0.9853222673679649,0.9761966740567197,0.9730990562569484,0.9704576268715466,0.9842363752975193,0.9806949806949808,0.9920140353069182,0.9930494654417378,0.9877189293409327,0.9938149480415667,0.9844552928161496,0.9785270535395679,0.9778006892575519,0.9732934436787914,0.9799742380487378,0.9844694041317197,1.0,0.9764795975093932,0.980326775591864,0.9764657178697831,0.9731810034784794,0.9810380362025578,0.9935040871453455,1.0030395136778116,0.985884293168286,0.9896549153197176,0.9741262137760711,0.9819792970535056
2023-02-28,0.979404327385149,0.9858358540672523,0.9804926615805082,0.9928525090631153,0.9859727846520684,0.9975025305740649,0.9918478260869565,0.9728142703989252,0.9849707181258608,0.9820340027775512,0.9754592350360314,0.9771747304124415,0.9698451318085778,0.9811967357771133,1.0,0.973124917297756,0.9806277165194199,0.9865346122310836,0.9940978925356052,1.0000724952878062,0.9873187409203551,0.9906394752803311,0.9832238155441405,0.9811114827702325,0.9794871794871794,0.983724622685065,0.9936329588014982,0.9899712405287318,0.992658467718142,0.9866902933933647,0.9821463513324019,0.9798529484756074,0.9726572277845708,0.9803712392279181,0.9751945321977638,0.9862623929361904,0.9850389968234391,1.0,0.9804837799386713,0.986538056417814,0.9787433900765506,0.977935844354029,0.9809209349972683,0.9972082253089223,0.9769214388863404,0.9905864975995448,1.0005061656289607,0.9678070292030815,0.987905875507266
2023-03-31,0.987409881842211,0.988355501856449,0.9808723400476723,0.9958226267019105,0.9896135149015641,1.00643551587857,0.9936099277644008,0.9764151622476901,0.9934885083688177,0.982846115465261,0.98335655429908,0.9841574293883596,0.981786681190713,0.9922647015493984,0.9971590909090908,0.9745960714735424,0.9822448601601929,0.9966879561615611,0.9903528388569975,1.0035238186460087,0.9933344093285434,0.9963779297971767,0.986502258741523,0.9840657161978561,0.9908597926675096,0.9886504750378955,0.994511643233722,0.9967637540453075,1.0088616212496884,0.9938864272727516,0.9845945945945946,0.9853389029047205,0.9853242196549409,0.9899830920156613,0.9829703266489932,0.9929169702333193,0.9904535870230989,1.0,0.9820667244771475,0.998999777728384,0.9813877971004938,0.9809940713328232,0.98923536224192,0.9990362993896563,1.0047846889952152,0.9956904070029073,1.0085199008869048,0.9718573422779243,0.9936370676303564
2023-04-30,0.9849176709172294,0.9894217339426401,0.9875815083451455,0.9972687069853654,0.9930471472735931,1.015797160980141,0.9940476190476191,0.9773050559371724,0.9953105644520706,0.9847072804555421,0.98732214798565,0.9946778507459552,0.9877317914236028,0.9966841200571572,1.0005747126436781,0.978008676953748,0.9872918028841335,1.0036537680359148,0.9927211748903616,1.013215146598455,0.9997417163311316,0.9981099763885743,0.9923551251131988,0.981831654821651,0.9942135828089436,0.9939394700081684,0.9980482513487972,1.0001961938395134,1.0110627181765983,0.9988428193050163,0.9889464461443346,0.9905583786456778,1.0000671299393618,0.9928389315878685,0.9800419731376012,0.991627110876494,0.9948262164128368,1.001737802469786,0.9892163039107259,1.0,0.9860251107322201,0.9847874892403624,0.9908372104788826,0.9990810926819921,1.0133333333333334,0.9971887945522346,1.0188585125871337,0.9744273775483276,0.9983865184653996
2023-05-31,0.9919428225900186,0.9939476742675334,0.9885040763769083,1.0011308390270848,0.9924028876613762,1.0229501473978986,0.9975725246484963,0.9778142252632072,0.9936839798742602,0.9861432616689807,0.9946492832852735,0.9976866886371107,0.9938132652361297,0.9963243365225184,1.0108430799220274,0.9878318185780377,0.9898816612263783,1.0159015563040252,0.9955614375240737,1.0226117445863412,1.0016043658412994,0.9982905917950736,0.9946773219576599,0.9863207742841493,1.0,0.9963639655271659,1.0,1.0002223704692017,1.0256958282487403,0.9960294935082623,0.9935549165618686,0.9890328081478617,1.0118473988302743,0.997771218732339,0.9876375451734587,0.9954174255416705,0.998176803035649,1.0150375939849623,0.9888369115016409,1.0,0.989612307533337,0.990417936355089,0.9917538243085761,1.0022070196588657,1.0445682451253482,0.9986950294750194,1.0279001819264266,0.9788014778377433,0.9695154657607724
2023-06-30,0.9941041384198332,0.9925988651400527,0.9873996924906625,1.0017845507497598,0.996369847729635,1.0313586103400372,1.0,0.9788689766194895,0.9967989730798023,0.9878104610163346,0.9936940773635397,0.9968130137955612,0.9948926068061577,0.9970231801722091,1.0000781494216942,0.9866562071856183,0.9856221880647223,1.0175522949490978,0.9926302723887513,1.0251658261920897,1.0027324696935669,1.0018979126589698,0.9915241537955791,0.9890241128298454,1.0,0.9964941651188476,0.9981481481481482,0.9995598591549296,1.0245054996500418,1.006266237510855,0.9953512396694215,0.9939851787920474,1.0147694755209458,0.9982495597826776,0.9920516225468021,0.9942360205710423,1.0023641428912657,1.0214300306143294,0.9893569810765711,1.0,0.9896075001118894,0.9884478506612794,0.9921917538692027,1.0012077902854069,1.032047501645002,0.9995878235877288,1.0282502716675812,0.9872983449782862,0.9861538461538462
2023-07-31,0.9919532441086157,0.9898662674189667,0.9872770406342293,1.0014793802570046,0.9933942291932499,1.0275761135973887,0.9957019704433498,0.9782795712264526,0.9940431684102009,0.9923957179771132,0.9950837626657066,0.9908827484000765,0.9965876200742253,0.9974999434720146,1.0,0.9840214221432299,0.9867044443000328,1.014262586238592,0.9932262033494925,1.020796745911342,1.0030847308292086,0.9998168858034874,0.9917571280633398,0.9846854431048928,0.9907407407407408,0.9955578298187264,0.9977107549949492,0.9913793103448276,1.026850082757498,1.0088891363513877,0.9902683151636892,0.992777394598758,1.0170316137617308,0.9963953200712017,0.981761673288034,0.9968484468929527,0.9985277455278576,1.0223048327137547,0.9904879750256356,1.0,0.9880557647571724,0.9861339862767824,0.9915221027537111,1.0004476283623207,1.0266666666666666,0.9980600545083613,1.0300349553433812,0.9765716712377377,0.9863442135337168
2023-08-31,0.9920186596086575,0.990511912157331,0.9864169101569699,0.9999903943146266,0.9908360324777384,1.0231556669502073,1.0,0.9746998473617245,0.9954255442046206,0.9855446995172432,0.9959435182334083,0.9955383042804566,0.993113803045538,0.9954201932730969,1.0,0.9845939014900746,0.9855396003170365,1.0147315529493481,0.9971051591030882,1.0191662586316472,0.9996025339158935,1.0000483717293778,0.9933469099460972,0.9831304227666586,0.9906103286384976,0.9951311629717026,1.0,1.0,1.0105594937282028,1.0028959206357266,0.99609375,0.9945274019155265,1.011742387354467,0.9955826105263271,0.9824935294943057,0.9903330209224341,0.9972372118768739,1.018348636616583,0.9870933920828645,0.998926677049595,0.9881868078995834,0.98481714915505,0.988520002019452,1.0003214512686396,1.025242718446602,0.9976383505260978,1.0229888130445153,0.9797435170085567,0.9697675717957315
2023-09-30,0.9895315978725618,0.9890597061246645,0.9881478475949561,0.9990789874631364,0.9890016141322632,1.0183285072396802,0.9947140146381133,0.9767161929914658,0.9933940302191249,0.9862998986828774,0.9881217631801423,0.986714112224891,0.9926807782980545,0.9939920488781304,1.0,0.9773653693786905,0.98054193277813,1.011173264629801,0.9972132904608788,1.0114699627857522,0.9960508647952386,0.9984516288864115,0.9883770681888456,0.981653486182753,0.9838709677419356,0.9926920734807093,0.997156305157874,1.0,1.0098276598592664,1.0028332056506812,0.9870034077870897,0.9921786285230929,1.0074451929621837,0.994127799545506,0.9906300451777176,0.9931669225114211,0.9940214068057476,1.0124872933961369,0.9865482776808939,0.9905660377358492,0.9837653453399499,0.9806718483152348,0.9886647611802556,0.9998096366174543,1.0010427528675705,0.9957950448547991,1.0101912030873825,0.9775194896215055,0.979800466365795
2023-10-31,0.9835205405234789,0.9869892604313044,0.9872585560383581,0.9981995173336284,0.986768679260576,1.014059032474655,0.9924051599173387,0.9736757501355681,0.99373128300774,0.9878871257387967,0.9860977707274955,0.9887460945123608,0.9912705948442083,0.9872175507235423,1.0,0.9799169154920885,0.9810342001746233,1.0046882061880944,0.993468429666638,1.0036425210576592,0.9948379339330581,0.9970262233035956,0.9894358562072477,0.9772766344759628,0.9752120026092628,0.9910129451556294,0.9960166450613896,0.9854192892035866,1.0089970385885918,1.002892488307942,0.9863810505178608,0.9885989987985134,1.003198021351605,0.9916182564928907,0.977080795946589,0.9862240660790699,0.9921082230992482,1.0103399320969069,0.9859596024303233,0.9938907870840644,0.9842331030808373,0.978684337788574,0.9878025128959783,0.9969823020256503,1.001138952164009,0.994746786929391,1.0057050851093858,0.9789200622338416,0.9679285362040331
2023-11-30,0.982594892883007,0.9758228685397361,0.9821985461837726,0.9958485096636227,0.9881466132001687,1.0079966662453574,0.9928454431752598,0.9733707459055786,0.99008315463426,0.9762990880473561,0.9783622865191998,0.988183342503693,0.9854305181647699,0.9870470445333264,0.9822656375208387,0.9729748150610795,0.973123663512317,1.0028081158225104,0.9925467073813078,0.9957147244676013,0.9901710099173867,0.993221604522867,0.9818470364612012,0.9738709677419355,0.9786994947093468,0.9894936995774221,0.9895324544341185,0.993557647966157,1.004900376789448,0.998315399900847,0.9887590022304585,0.9858864260016567,0.9950680928210405,0.9862416623609433,0.9768691821765639,0.9839045251582678,0.9935515156814905,1.0002553498693414,0.9835689156008719,0.9936894801692272,0.9797918961426598,0.9795215340219017,0.9861163657321068,0.9966705553474633,1.0038095238095237,0.9913028539625546,1.0,0.9714600406042994,0.9738331407943146
2023-12-31,0.9799137201182158,0.9830804848801469,0.982363196579981,0.9915875370656703,0.9832078011423339,1.0049025957878297,0.9914268668073185,0.9714185839199729,0.9873633430668141,0.9847305014852415,0.9807934375776227,0.9871577462228421,0.97950832610922,0.9809012318762468,0.9830660392458145,0.9679616929479945,0.978285334127341,0.9956621018283576,0.9787807881577291,0.9908845820415226,0.9898246706070388,0.9844356800975255,0.985031113616797,0.9749412227353405,0.9693927853982574,0.9834738161530545,0.9877937836923736,0.9823130846003212,0.9939223123141191,0.9958726813775693,0.9878796801162517,0.9848084171071319,0.9939579201433673,0.9866005721276188,0.9778559711318012,0.9854222378886918,0.9850210243861202,1.0,0.9801918039246718,0.9818451278251203,0.9775916409467675,0.9733833793792785,0.9848747428872905,0.9915631942553841,1.0,0.9896690030337711,0.9975062060715667,0.9734729081729621,0.9750109132191822
2024-01-31,0.9793764218219446,0.9750256950969763,0.9802636667142924,0.9941824396219398,0.9841976052892975,1.0007008691857882,0.9891304347826086,0.9678822034449922,0.986412275730802,0.9820679524599453,0.9751243475885338,0.9845972460067343,0.9788415447727107,0.9753614741400616,0.9797891844406501,0.9707906325377299,0.9779370642449496,0.9912031488443457,0.9851194381326172,0.9895933689433044,0.9846654725403134,0.9874490069077007,0.9796035336598863,0.9733873794367542,0.9774436090225564,0.9801242861107481,0.9863906890316364,0.9763268528196981,0.991294575441835,0.9897734927027716,0.98361833031769,0.9831990822558561,0.9909684833376765,0.9808983361856424,0.9781735051271095,0.9848925860448187,0.9841629397962205,1.0,0.980313372273181,0.9830220713073003,0.9770891327031824,0.9751518957387056,0.9837734794772629,0.9903980087743792,0.9969989996665556,0.9940270875413665,0.9939894077585917,0.9616977757592108,0.9765847040326974
2024-02-29,0.9829723638316388,0.9833688120421866,0.9807326079248109,0.9973980755755989,0.9854699871363481,1.0029219941371768,0.9915488099344603,0.968466662118992,0.9898452211817466,0.9851767767704699,0.9733158211763048,0.9909185650025144,0.9855092935246283,0.9828409789479657,0.9853249064282562,0.9802079848083068,0.9799942338925423,0.991794418104068,0.995979932223275,0.9968354430379747,0.9876203797171548,0.9861508045842514,0.9858349117535355,0.97371387771974,0.9760714285714286,0.9851284223290833,0.9900083696500717,0.9844731813714942,1.0011423616870683,0.9935441329801404,0.9865447881787862,0.9907523083342701,0.9848276253245771,0.9845597622071125,0.9794946939773203,0.9838489070823321,0.9845322831850339,1.0,0.980659356066239,0.9934460158675406,0.9801455511970201,0.9785641030148242,0.9903084535173116,0.9936101100932863,0.9970579582230068,0.9949484231573581,1.000767397218293,0.9612964485753807,0.9654476244299715
2024-03-31,0.984836540962887,0.9872598079009155,0.9846917559990089,0.9981494157558989,0.9907351800603463,1.010142936398683,0.9924731182795699,0.9705332105422335,0.9879425892755096,0.9804930181914708,0.9786452220507056,0.9957341380501462,0.983648204425761,0.9896106934755575,0.9905857740585774,0.979498712672512,0.9821855622723121,0.997955869147706,0.9905679560008531,0.9979847518675401,0.9885321997588443,0.9928992397068195,0.9885925684736726,0.9749011735893095,0.9730422314911367,0.9892172209436318,0.9923450122897456,0.9850241823710234,1.0120293078046025,0.9994604772410279,0.9857967764757003,0.9920872207033603,0.9917827773334894,0.987372355395306,0.9780977509378288,0.9875447083425364,0.9883712615517903,1.0020913286267523,0.9851498876073154,0.9846153846153848,0.9817076247993926,0.9775968339873723,0.9900410049954996,0.995573439259158,1.0,0.9946927789797475,1.001914059016743,0.9753514767877531,0.9860059171597633
